dataset,file,gender,ethnicity,leax,leay,lebx,leby,lecx,lecy,ledx,ledy,leex,leey,lefx,lefy,legx,legy,lehx,lehy,reax,reay,rebx,reby,recx,recy,redx,redy,reex,reey,refx,refy,regx,regy,rehx,rehy
Cohn Kanade,S100_001_00000001.png,male,white,274,179,264,170,250,166,237,169,225,175,236,180,249,182,262,181,335,183,346,174,360,171,374,175,385,184,373,187,360,188,346,186
Cohn Kanade,S101_001_00000001.png,male,white,291,186,282,175,270,170,258,173,248,181,257,186,268,189,280,188,347,187,355,176,366,172,378,174,388,182,379,187,369,189,357,189
Cohn Kanade,S102_001_00000001.png,male,white,288,158,280,151,269,149,258,152,249,159,258,162,269,162,279,161,341,159,350,152,362,150,374,154,384,161,373,163,362,164,351,162
Cohn Kanade,S103_008_00000001.png,female,black,278,197,269,188,258,185,246,188,237,195,246,199,257,200,268,199,336,194,345,185,356,182,369,184,378,191,369,195,357,197,346,196
Cohn Kanade,S104_002_00000001.png,female,black,258,232,249,220,236,216,224,220,215,230,224,234,236,236,248,234,319,232,327,219,340,214,354,218,364,228,354,232,342,234,330,234
Cohn Kanade,S105_001_00000001.png,male,black,269,167,259,159,246,157,234,161,225,169,235,172,247,173,259,170,323,169,332,158,345,155,358,158,367,166,358,170,346,173,334,171
Cohn Kanade,S106_002_00000001.png,female,white,272,189,262,178,249,174,236,177,226,185,235,190,248,193,261,192,336,189,344,179,357,175,370,177,381,184,371,189,359,192,347,191
Cohn Kanade,S107_002_00000001.png,male,white,277,228,266,221,254,219,240,222,229,229,241,232,253,233,266,231,333,229,342,221,355,218,367,221,378,227,368,231,355,233,344,232
Cohn Kanade,S108_002_00000001.png,female,white,309,204,299,196,287,194,276,197,267,203,276,207,287,208,299,206,360,206,369,196,380,192,393,195,402,202,393,207,382,209,370,208
Cohn Kanade,S109_001_00000001.png,female,white,267,181,258,173,246,171,235,173,225,180,235,184,246,185,257,183,320,182,329,172,341,169,352,171,362,178,353,182,342,184,330,183
Cohn Kanade,S110_001_00000001.png,female,white,295,204,286,196,274,193,261,196,250,202,261,205,273,207,284,206,349,203,358,193,370,190,382,192,391,200,382,204,371,207,359,205
Cohn Kanade,S111_001_00000001.png,male,white,281,188,270,179,257,177,244,182,234,191,245,194,258,195,270,192,330,185,339,176,352,173,365,175,376,182,365,187,353,189,341,187
Cohn Kanade,S112_003_00000001.png,female,white,321,186,310,176,296,172,282,177,271,187,283,190,296,191,309,189,376,183,385,172,398,168,412,172,423,180,412,185,400,187,387,185
Cohn Kanade,S113_001_00000001.png,male,white,275,190,264,181,251,178,237,181,224,188,237,192,250,193,263,192,334,187,343,179,356,176,370,178,383,185,370,187,357,189,345,188
Cohn Kanade,S114_003_00000001.png,female,white,269,213,259,204,246,201,234,204,224,212,234,216,246,217,258,216,327,212,336,201,349,197,362,201,372,209,362,213,350,215,338,214
Cohn Kanade,S115_001_00000001.png,female,white,279,198,269,188,256,185,243,189,234,198,244,202,256,204,268,201,338,195,346,185,359,181,372,183,383,190,372,194,360,197,348,196
Cohn Kanade,S116_001_00000001.png,male,white,260,197,251,189,240,186,227,189,217,196,227,199,239,201,250,199,314,197,323,188,335,184,348,187,359,195,348,198,336,200,325,199
Cohn Kanade,S117_004_00000001.png,female,white,288,174,278,164,265,161,253,164,244,172,253,176,265,178,277,177,337,173,346,162,359,158,372,161,383,170,372,174,360,176,348,175
Cohn Kanade,S118_003_00000001.png,male,white,265,184,256,175,243,172,231,176,220,184,231,187,243,188,255,186,325,183,335,175,346,172,359,175,369,183,359,186,347,187,336,185
Cohn Kanade,S119_002_00000001.png,male,white,275,199,265,193,254,192,243,196,234,203,244,205,255,205,265,202,332,195,340,187,351,184,363,187,373,193,363,196,352,198,341,197
Cohn Kanade,S120_002_00000001.png,male,white,285,186,274,179,262,178,250,182,241,190,251,192,263,192,274,190,344,182,354,173,366,170,379,173,391,180,380,184,367,186,355,184
Cohn Kanade,S121_001_00000001.png,female,black,251,228,241,220,228,217,216,219,205,226,215,230,228,232,240,231,317,228,325,217,338,212,352,213,364,219,353,224,341,228,328,229
Cohn Kanade,S122_001_00000001.png,female,white,238,205,228,197,216,194,203,197,192,202,203,206,215,208,227,207,304,208,313,200,324,197,336,200,346,206,336,210,325,211,314,210
Cohn Kanade,S124_001_00000001.png,female,white,235,201,226,194,214,193,204,197,196,205,205,207,216,207,226,205,282,197,289,188,300,184,311,185,321,191,312,195,302,198,291,198
Cohn Kanade,S125_001_00000001.png,female,black,309,208,299,201,287,199,275,201,265,206,275,210,287,212,298,210,361,210,371,203,383,201,395,204,405,211,394,214,383,215,371,213
Cohn Kanade,S126_001_00000001.png,male,white,252,204,242,195,230,192,218,194,207,201,217,205,229,208,241,206,311,203,320,193,332,190,345,192,356,199,346,203,334,206,322,205
Cohn Kanade,S127_001_00000001.png,male,white,285,233,275,226,263,224,252,228,243,236,253,238,264,238,275,236,338,229,347,220,359,217,371,220,382,226,372,230,360,232,349,231
Cohn Kanade,S128_001_00000001.png,female,asian,244,231,235,224,223,222,212,224,204,230,213,234,223,236,234,234,294,231,302,222,314,218,326,219,336,224,327,230,316,233,305,233
Cohn Kanade,S129_001_00000001.png,female,white,263,227,254,220,242,218,230,220,220,225,230,229,242,231,253,229,317,228,326,219,339,216,351,219,361,225,351,229,340,231,328,230
Cohn Kanade,S130_001_00000001.png,male,white,255,226,246,217,234,214,222,216,211,222,221,226,232,229,244,228,313,230,323,221,336,218,350,221,361,229,350,233,337,235,324,233
Cohn Kanade,S131_001_00000001.png,male,white,293,192,283,184,271,182,259,186,250,194,260,196,272,197,283,195,351,189,359,180,370,176,382,179,393,186,383,189,372,191,361,190
Cohn Kanade,S132_002_00000001.png,male,white,289,201,280,194,269,192,257,195,248,201,258,205,269,206,280,204,332,200,341,193,352,191,362,194,372,199,363,202,352,204,342,202
Cohn Kanade,S133_001_00000001.png,male,black,285,218,276,208,263,205,251,209,242,218,252,222,263,223,275,221,343,215,350,206,361,203,372,206,381,213,372,217,362,218,352,217
Cohn Kanade,S134_001_00000001.png,male,white,274,197,265,190,255,188,244,189,235,194,244,198,254,200,265,199,327,200,336,191,349,188,361,191,372,198,362,202,350,204,338,202
Cohn Kanade,S135_001_00000001.png,male,white,259,216,251,208,240,204,228,206,218,213,228,216,238,218,249,218,313,217,321,209,332,206,343,208,354,214,344,217,333,219,323,218
Cohn Kanade,S136_001_00000001.png,female,white,303,186,294,175,280,171,266,173,256,181,266,186,279,189,292,188,351,187,361,176,374,173,386,178,395,187,385,191,374,192,362,190
Cohn Kanade,S137_001_00000001.png,male,black,270,215,259,208,246,206,234,210,224,216,235,220,247,221,259,219,331,218,341,208,354,204,368,207,379,215,368,219,355,221,343,220
Cohn Kanade,S138_002_00000001.png,female,white,281,197,271,187,258,184,245,188,235,196,246,200,258,202,270,200,336,196,346,186,359,183,371,186,381,194,371,198,359,200,347,198
Cohn Kanade,S139_002_00000001.png,female,white,240,242,229,233,216,230,203,233,193,241,203,245,216,247,228,245,297,243,307,233,320,230,333,233,343,241,333,245,321,247,308,245
Cohn Kanade,S147_002_00000001.png,female,white,292,216,283,205,271,201,258,204,248,213,258,217,270,220,282,218,356,217,365,205,377,200,390,203,399,212,390,216,379,219,367,218
Cohn Kanade,S148_002_00000001.png,female,white,239,175,230,163,218,159,206,163,197,172,206,176,217,178,229,177,290,175,300,164,312,161,325,165,334,173,324,178,313,180,301,178
Cohn Kanade,S149_002_00000001.png,male,black,286,197,276,186,263,183,248,186,237,195,249,199,262,201,275,199,359,195,367,183,379,178,393,181,404,190,393,194,381,197,369,196
Cohn Kanade,S151_002_00000001.png,male,white,220,215,210,205,197,202,184,205,173,214,184,217,196,219,209,217,272,217,282,208,295,206,307,210,318,218,307,221,295,222,283,220
Cohn Kanade,S154_002_00000001.png,female,white,251,184,240,175,227,172,214,175,204,183,214,188,227,189,240,187,308,187,318,177,332,173,346,177,358,186,346,190,333,191,320,189
Cohn Kanade,S155_002_00000001.png,female,white,230,221,220,213,208,210,196,214,187,222,197,226,208,227,220,224,283,220,292,211,303,207,315,210,325,217,316,221,305,223,293,222
Cohn Kanade,S156_002_00000001.png,female,white,277,206,267,198,254,196,242,198,231,204,242,208,254,210,266,209,333,207,342,197,355,193,368,195,378,202,369,207,357,210,344,209
Cohn Kanade,S157_002_00000001.png,female,white,274,200,265,190,254,186,242,188,232,195,241,199,252,202,264,201,332,202,342,193,353,190,365,194,373,202,364,205,353,207,342,205
Cohn Kanade,S158_002_00000001.png,female,white,234,190,223,178,209,174,195,177,183,186,194,192,208,194,222,193,299,189,308,175,322,169,337,171,349,179,339,186,325,190,311,190
Cohn Kanade,S160_006_00000001.png,female,white,255,189,246,178,234,174,222,178,214,188,223,191,234,193,245,192,315,186,324,176,336,172,348,175,358,184,349,188,337,190,326,189
Cohn Kanade,S501_001_00000001.png,female,black,339,244,328,233,313,228,298,232,285,241,297,246,312,248,326,247,418,242,429,231,445,226,461,229,476,237,462,242,447,245,432,244
Cohn Kanade,S502_001_00000001.png,female,asian,315,224,304,215,289,211,273,214,261,222,273,227,288,228,302,227,391,223,403,213,418,209,434,212,447,221,434,225,419,227,404,226
Cohn Kanade,S503_001_00000001.png,female,white,275,230,265,221,252,218,239,222,228,230,239,233,252,234,264,233,358,230,368,220,381,216,395,219,407,228,396,232,382,234,369,232
Cohn Kanade,S504_002_00000001.png,male,black,283,221,270,211,253,209,235,213,221,222,236,226,253,227,269,225,354,222,367,210,384,207,402,211,416,221,402,225,385,227,368,225
Cohn Kanade,S505_002_00000001.png,male,asian,254,228,242,221,228,219,213,221,201,228,214,232,228,233,242,232,336,231,347,222,361,219,377,221,390,228,377,232,362,234,348,233
Cohn Kanade,S506_002_00000001.png,male,black,288,210,277,202,264,199,249,203,237,212,250,214,264,215,277,212,363,208,374,199,387,197,401,200,413,208,401,211,387,212,374,211
Cohn Kanade,S895_002_00000001.png,female,white,255,192,245,186,234,185,223,190,215,199,225,199,236,198,246,195,315,189,322,181,333,177,345,179,355,185,345,188,335,191,324,191
Cohn Kanade,S999_001_00000001.png,female,white,225,234,214,223,199,219,185,222,173,231,185,236,198,238,212,236,285,232,296,221,309,218,323,221,334,230,323,234,310,236,297,234
face sets 2d 21,adrian1.jpg,male,white,179,237,170,227,157,223,144,225,132,232,143,236,155,239,168,239,242,240,252,230,265,226,279,229,290,238,279,242,266,244,254,243
face sets 2d 21,alec1.jpg,male,white,189,236,180,230,170,228,158,230,149,235,158,238,169,239,179,238,247,240,255,233,265,231,276,235,285,243,275,244,265,244,255,242
face sets 2d 21,alison1.jpg,female,white,216,261,207,253,195,251,184,253,175,259,184,263,195,265,206,264,269,264,277,255,289,252,300,255,309,262,300,265,289,267,278,266
face sets 2d 21,alister1.jpg,male,white,192,239,183,232,171,229,159,232,148,239,159,242,171,243,182,241,250,240,260,233,272,231,284,234,295,241,284,244,272,245,260,243
face sets 2d 21,amellanby1.jpg,male,white,173,223,163,214,150,211,137,214,126,221,137,226,149,227,162,226,227,224,237,217,249,214,263,217,275,223,263,226,250,227,238,226
face sets 2d 21,andrew1.jpg,male,white,168,248,159,242,148,240,137,242,127,247,137,250,148,252,159,250,227,246,236,239,248,237,260,239,270,244,260,248,249,250,237,249
face sets 2d 21,annanena1.jpg,female,white,245,256,235,245,223,242,210,245,199,253,210,257,222,259,234,258,300,252,309,241,321,236,335,237,347,243,337,249,324,252,312,253
face sets 2d 21,anon_one1.jpg,male,white,196,215,187,206,174,203,161,205,151,213,161,217,173,219,185,217,261,214,269,204,281,200,294,203,305,212,294,215,283,216,271,215
face sets 2d 21,barry1.jpg,male,white,195,269,184,260,170,256,156,259,144,265,156,270,169,272,182,271,258,270,268,261,281,258,294,262,305,270,294,273,282,275,269,273
face sets 2d 21,bfegan1.jpg,male,white,171,272,162,264,149,260,136,262,124,268,135,273,148,275,160,274,234,276,243,265,256,261,270,265,281,274,270,278,257,280,245,278
face sets 2d 21,blair1.jpg,male,white,184,215,175,206,163,202,150,205,137,213,149,215,162,217,173,216,254,219,263,210,276,207,288,211,299,220,288,222,276,222,264,221
face sets 2d 21,blaw1.jpg,male,asian,182,261,173,254,161,252,148,255,137,261,148,264,160,265,172,264,238,261,247,253,259,250,271,253,280,259,270,263,259,264,248,263
face sets 2d 21,brian_ho1.jpg,female,asian,188,231,178,222,164,219,149,221,137,227,149,232,162,234,176,233,256,235,266,227,280,225,293,229,301,238,291,240,279,241,267,239
face sets 2d 21,caroline1.jpg,female,white,161,256,152,247,139,244,127,248,118,256,127,260,139,261,151,259,224,253,233,240,246,234,262,237,274,247,263,251,250,254,236,254
face sets 2d 21,catherine1.jpg,male,white,158,221,151,213,140,210,129,212,120,217,129,221,139,223,149,222,220,227,228,220,239,218,250,221,259,228,249,230,239,231,229,230
face sets 2d 21,chris1.jpg,male,white,154,234,143,226,129,224,116,229,105,238,117,240,130,240,142,237,215,234,225,225,238,222,252,227,262,235,251,238,238,238,226,236
face sets 2d 21,chris_harbron1.jpg,male,white,192,266,181,258,167,256,153,260,141,269,154,271,168,272,181,269,248,267,258,259,271,257,284,260,295,268,284,271,271,272,259,270
face sets 2d 21,chris_pin1.jpg,male,white,182,256,172,246,158,242,144,245,132,252,143,257,157,259,170,258,247,256,256,247,268,243,281,246,292,252,282,257,270,259,257,258
face sets 2d 21,clean_adrian1.jpg,male,white,179,237,170,227,157,223,144,225,132,232,143,236,155,239,168,239,242,240,252,230,265,226,279,229,290,238,279,242,266,244,254,243
face sets 2d 21,dave_faquhar1.jpg,male,white,191,267,181,257,168,253,154,256,143,264,154,268,167,270,180,269,258,266,268,255,282,252,296,256,307,266,295,269,282,270,269,268
face sets 2d 21,david1.jpg,male,white,178,248,168,241,157,239,144,241,133,247,144,250,156,251,167,250,247,251,256,245,266,243,277,245,287,251,277,253,267,254,256,253
face sets 2d 21,david_imray1.jpg,male,white,169,261,159,249,146,245,132,247,121,256,131,261,144,264,157,263,236,265,246,255,258,252,271,257,281,267,270,269,258,269,246,267
face sets 2d 21,dbell1.jpg,male,white,195,227,186,216,173,211,159,213,146,220,157,225,170,228,183,228,275,232,284,222,296,218,309,222,320,232,309,234,297,235,285,234
face sets 2d 21,derek1.jpg,male,white,163,237,153,230,140,228,128,232,118,240,129,242,141,243,152,241,217,236,227,227,240,224,254,227,266,234,255,238,242,240,229,238
face sets 2d 21,dhands1.jpg,male,white,190,247,180,237,166,233,151,235,139,242,151,247,164,249,177,249,253,250,263,240,277,237,290,241,301,249,290,253,277,255,264,253
face sets 2d 21,dhawley1.jpg,male,white,191,239,181,232,169,230,156,234,146,242,157,244,169,244,181,242,264,233,273,225,285,221,298,223,309,230,298,233,286,235,275,235
face sets 2d 21,dlow1.jpg,male,white,172,207,162,201,151,200,139,203,129,208,140,211,151,212,162,210,224,205,234,199,246,196,258,198,268,203,258,206,246,208,235,207
face sets 2d 21,dougal_grant1.jpg,male,white,195,277,185,269,173,266,160,268,148,273,159,277,172,280,184,279,254,279,264,270,275,267,287,270,297,277,287,281,276,283,265,281
face sets 2d 21,dpearson1.jpg,male,white,190,236,179,228,166,225,154,227,143,233,153,237,166,240,178,238,245,238,255,231,267,228,280,232,290,238,279,241,267,242,256,240
face sets 2d 21,dsmith1.jpg,male,white,159,274,149,266,136,264,123,268,112,275,124,278,136,278,148,277,214,274,224,267,236,265,249,269,260,275,249,278,236,279,225,277
face sets 2d 21,fiona1.jpg,female,white,254,270,244,259,231,255,217,258,206,266,216,271,229,273,242,272,320,271,331,260,345,256,360,261,370,271,359,275,345,277,332,274
face sets 2d 21,george1.jpg,male,white,170,238,160,230,147,228,135,232,125,240,136,243,148,243,159,241,233,233,241,224,253,220,265,221,275,227,266,232,255,234,243,234
